ip,endpoint,status,timestamp,execution_time,rows_scanned,joins_count
172.16.6.232,/search,200,2026-03-21 06:03:30.529428,395,,4.0
172.16.251.104,/profile,404,2026-03-21 06:03:30.529428,653,2509.0,
192.168.69.213,/login,404,2026-03-21 06:03:30.529428,221,317.0,4.0
172.16.191.201,/api/data,200,2026-03-21 06:03:30.804963,268,,
10.0.43.143,/profile,200,2026-03-21 06:03:30.804963,785,,1.0
172.16.100.74,/search,200,2026-03-21 06:03:31.071119,477,,2.0
172.16.56.88,/profile,404,2026-03-21 06:03:31.071119,422,1480.0,5.0
10.0.230.153,/login,200,2026-03-21 06:03:31.220396,336,2478.0,
172.16.128.8,/profile,200,2026-03-21 06:03:31.220396,537,2949.0,4.0
172.16.249.37,/search,200,2026-03-21 06:03:31.220396,695,1840.0,2.0
192.168.38.204,/search,200,2026-03-21 06:03:31.220396,391,,
172.16.23.49,/search,200,2026-03-21 06:03:31.220396,595,40.0,1.0
192.168.116.207,/login,200,2026-03-21 06:03:31.596456,142,,
10.0.78.208,/checkout,200,2026-03-21 06:03:31.596456,458,3520.0,
172.16.88.73,/checkout,200,2026-03-21 06:03:31.596456,311,1200.0,3.0
192.168.46.149,/search,200,2026-03-21 06:03:31.705246,566,,2.0
10.0.113.218,/search,200,2026-03-21 06:03:31.705246,546,2850.0,
172.16.123.231,/search,200,2026-03-21 06:03:32.040034,913,,
192.168.138.106,/checkout,404,2026-03-21 06:03:32.040034,144,,4.0
172.16.13.173,/login,404,2026-03-21 06:03:32.190381,656,3115.0,3.0
192.168.234.101,/search,200,2026-03-21 06:03:32.528022,412,,3.0
10.0.125.1,/search,500,2026-03-21 06:03:32.528022,652,4164.0,5.0
172.16.145.191,/profile,200,2026-03-21 06:03:32.528022,895,2883.0,2.0
172.16.122.228,/checkout,200,2026-03-21 06:03:32.904958,545,2038.0,4.0
192.168.132.188,/api/data,404,2026-03-21 06:03:32.904958,287,3549.0,4.0
10.0.44.42,/search,200,2026-03-21 06:03:32.904958,365,,2.0
192.168.138.114,/search,200,2026-03-21 06:03:33.015161,256,2158.0,4.0
10.0.65.40,/api/data,404,2026-03-21 06:03:33.015161,442,,
192.168.141.132,/checkout,200,2026-03-21 06:03:33.426829,543,,3.0
192.168.58.159,/login,200,2026-03-21 06:03:33.752206,599,2524.0,5.0
10.0.85.214,/api/data,200,2026-03-21 06:03:33.752206,674,1382.0,3.0
172.16.90.137,/search,200,2026-03-21 06:03:33.752206,595,2355.0,3.0
10.0.82.99,/api/data,200,2026-03-21 06:03:33.752206,482,,
172.16.50.217,/login,500,2026-03-21 06:03:33.752206,594,,3.0
10.0.157.66,/login,200,2026-03-21 06:03:34.027989,461,1072.0,
192.168.110.40,/api/data,200,2026-03-21 06:03:34.027989,455,3178.0,3.0
172.16.228.134,/search,404,2026-03-21 06:03:34.027989,694,,
172.16.174.105,/search,200,2026-03-21 06:03:34.027989,667,2727.0,
10.0.139.7,/search,200,2026-03-21 06:03:34.269581,594,,
192.168.107.107,/search,200,2026-03-21 06:03:34.269581,348,1146.0,3.0
10.0.253.217,/api/data,200,2026-03-21 06:03:34.423542,487,1516.0,5.0
10.0.72.91,/profile,200,2026-03-21 06:03:34.423542,534,1006.0,
172.16.237.138,/search,404,2026-03-21 06:03:34.423542,656,1663.0,
172.16.236.111,/profile,200,2026-03-21 06:03:34.423542,522,4959.0,5.0
10.0.74.139,/profile,200,2026-03-21 06:03:34.624671,734,3266.0,
10.0.225.154,/profile,200,2026-03-21 06:03:34.624671,661,3898.0,1.0
172.16.243.218,/login,200,2026-03-21 06:03:34.624671,639,1365.0,
192.168.59.4,/checkout,404,2026-03-21 06:03:34.624671,353,1655.0,
172.16.48.65,/checkout,200,2026-03-21 06:03:34.927096,526,,3.0
172.16.100.12,/profile,200,2026-03-21 06:03:34.927096,466,,
10.0.192.112,/api/data,500,2026-03-21 06:03:35.074861,336,3760.0,
172.16.197.105,/checkout,200,2026-03-21 06:03:35.404533,782,1114.0,2.0
10.0.161.55,/profile,200,2026-03-21 06:03:35.672517,620,3922.0,
10.0.53.8,/login,200,2026-03-21 06:03:36.015463,571,2916.0,1.0
172.16.186.12,/login,200,2026-03-21 06:03:36.125072,731,,5.0
10.0.102.233,/profile,200,2026-03-21 06:03:36.125072,662,1505.0,
10.0.158.150,/login,200,2026-03-21 06:03:36.398118,429,1095.0,4.0
10.0.2.73,/search,404,2026-03-21 06:03:36.618971,438,3762.0,
10.0.53.223,/profile,200,2026-03-21 06:03:36.618971,54,,4.0
10.0.140.45,/api/data,200,2026-03-21 06:03:36.618971,322,1030.0,
10.0.238.125,/login,200,2026-03-21 06:03:36.618971,311,,
192.168.0.185,/api/data,404,2026-03-21 06:03:36.862598,20,,5.0
10.0.185.232,/profile,200,2026-03-21 06:03:36.862598,608,,
172.16.105.26,/api/data,500,2026-03-21 06:03:37.247459,731,4407.0,5.0
192.168.195.42,/profile,404,2026-03-21 06:03:37.408452,441,1659.0,2.0
172.16.102.37,/checkout,200,2026-03-21 06:03:37.408452,455,,
192.168.43.71,/search,200,2026-03-21 06:03:37.408452,61,4763.0,
172.16.19.117,/api/data,404,2026-03-21 06:03:37.738442,415,684.0,
172.16.22.49,/api/data,500,2026-03-21 06:03:37.738442,640,,
192.168.45.159,/profile,200,2026-03-21 06:03:37.738442,284,,2.0
